4c49bd78f1d08f2bc09fa0bd8191ed38b7dce5e3,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/.gitignore,5,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/.python-version,5,
999f4b27b8572271d15ca523dae544adcd6f4b91,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/README.md,8797,
521f5c40c27b09a8a298dc3d06ad5e89d7a118d2,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/main.py,2348,
71d73b3120ca03c0fef2874af8544e8a06aa2d67,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/pyproject.toml,242,
921dfc286b01d75b8dbe8b77a74be7e46774572b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/13_agents_as_tool/uv.lock,61915,
4c49bd78f1d08f2bc09fa0bd8191ed38b7dce5e3,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/.gitignore,5,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/.python-version,5,
61ef95a3a0644c565f6d7e6c10792d3895af926b,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/handoffs.ipynb,11033,
a51c4b64b87a3a8bc8d8e5c5720370d933d2f970,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/hello.py,2213,
a1a6db62e48df8f8c64069719942fc98860e9954,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/main.py,2577,
08811cd1f53317baf8cb0a4d176b8dc6f2b92bc9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/pyproject.toml,242,
1a8a9188faaf7b5b6b363784302e2255bbbeafe2,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/readme.md,3093,
64bbc9a944f3d0be4012f8a431e6dea67c26115e,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/14_basic_handsoff/uv.lock,61915,
c8f233b08737c64debe6562ed05db244bd9c2f02,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/README.md,10867,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/README.md,0,
4b4c113fa4c4ace93f554149d87baf49e31ef198,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/part1.py,1455,
b5b838fe0d19eb5f75ccf412b77014df8dcdde78,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/part2.py,1132,
38449ebe887064afe54d104d18174f893a83ad80,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/part3.py,1409,
6e24b2db7ffa5c6ea353880ba47fb14767ab440c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/part4.py,1404,
30ab9c322e68b3b78eb1c0d870c658168361e772,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/pyproject.toml,192,
86d6f19c5913778070121645e3577fd64c9d090f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/tool_dynamic_permissions.py,1819,
f160b90ddb4f75481874547a2145f73eab56d08c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/15_advanced_tools/tools_masterclass/uv.lock,70215,
eeaf2b87d080eb8cde6febdbe473daa7a39ff253,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/03_handoff_dynamic_permission.py,1610,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/.python-version,5,
dc248f9f79aa07f5e210584226682cbed6e2e5e5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/01_handoff_obj.py,1522,
4ec30958266b22f58634ac2e6ae36a6d673dfca5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/02_handsoff_callbacks.py,1833,
0870f2ab01271efec5d46ef77e6da755079cc3f6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/03_input_filters.py,2036,
e47af2ee1b3b752863ff2a2219af0e14d4abd457,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/04_is_enabled.py,2684,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/README.md,0,
39e8d817a6d6fc9935c7d384a1ca59427c54bbe9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/pyproject.toml,195,
c55ca208d701a0532a7fda81c390b9270da4e436,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/handsoff_masterclass/uv.lock,70218,
5147d29313242d6df325af098d252fc631c4f401,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/16_advanced_handoffs/readme.md,9535,
4c49bd78f1d08f2bc09fa0bd8191ed38b7dce5e3,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/.gitignore,5,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/.python-version,5,
c032171daa13fef9e7d998dd0e9c482ca03f5a65,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/main.py,1516,
b842a7b631a95a0bf9ce9d9be932ac8e30a450e9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/pyproject.toml,245,
d27edced7ae309236c6988652e4e1537ab5e343f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/readme.md,12005,
e7b924e140bec0f6b2da6d4981dc0019511e4904,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/structured_output.ipynb,6678,
11d702777baa15220c43d535aa8a0a49d5ee47ff,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/17_structured_output/uv.lock,61918,
8a7e6efd91e09292f7dff9f362041e05767b3f92,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/piaic_guardrails_example.ipynb,34238,
2d5a01deade4b1e92dfb0024d082556f50b5b1b0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/readme.md,11248,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/README.md,0,
2db7c980216085ce193bef329dd26a713c53dc2a,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/main.py,2328,
4117d731d32c4bae1d5775ef89f86c14b612eb58,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/pyproject.toml,187,
ec1b668bf5ed9db99587fabd723a8c1bc0aa0903,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/18_guardrails/saftey_rails/uv.lock,70217,
f96c50cdbfa632c2103f743cfbf323af64a8bc77,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/README.md,13422,
2951230eb400a106e5932b0cc6e3eaba590868a1,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/agents_lifecycle.ipynb,13983,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/README.md,0,
0a9915874aadf919f9908fa323ff611e1852aa95,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/agent_lifecycle.py,2410,
d9230ef610090668570c4a8409df96febc3de419,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/chat_loop.py,1735,
5e62f4cba8084e43de72c957824bf16579f815e9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/pyproject.toml,190,
c0ddd43bcf71a4559d21ba616c394c9819e0f55e,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/19_agent_lifecycle/hello_lifecycle/uv.lock,70220,
f66ef44f51ea8481077d9eb74ab8154c90bf29d4,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/README.md,18630,
505a3b1ca2716907d5b292ab90c36df043c42bb6,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/.gitignore,109,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/README.md,0,
d9230ef610090668570c4a8409df96febc3de419,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/chat_loop.py,1735,
5e62f4cba8084e43de72c957824bf16579f815e9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/pyproject.toml,190,
f5f57f916cb75e428d7fc96cc73f4825c20a8033,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/run_lifecycle.py,1989,
c0ddd43bcf71a4559d21ba616c394c9819e0f55e,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/hello_lifecycle/uv.lock,70220,
7d305b537a82566561c9a193ed7e3fa3b3795685,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/20_run_lifecycle/run_lifecycle.ipynb,13833,
b9c6a5430e33c988f209d6559ae72f3afaf5b7d0,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/.env.example,44,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/.python-version,5,
98b7bde7036a35c6d5db6b3ce85ee94de0a89280,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/01_hello.py,1519,
a23c0ba07e5fc69c65cb78b1c13f0265ad2c2fcf,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/02_persist.py,1207,
7ddfafb0319fc85c0ccecc144967d3a5d3f318cb,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/03_operations.py,1366,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/README.md,0,
3906878f1092e41beb43d0a33a1cf990f01f5421,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/pyproject.toml,188,
71b8d2b1f05b368bea3e169981727895e0454493,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/hello_session/uv.lock,65824,
78dd02c3b95f529ebbfd96c32dd013115b2a363c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/21_sesssion_memory/readme.md,12044,
5ef0e594dd56d5c71199f005e2e17a2766e89060,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/01_embeddings_and_vector_search/readme.md,4346,
303cc54e98d623b4faf96062c01b2329935c8b80,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/.gitignore,139,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/.python-version,5,
1ff3b0a8840afefb4940049971f454a5f46d8a66,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/README.md,4644,
07fe26b26409ecf6089a098400a0336475dd2af8,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/main.py,2356,
82aa189d4e34472e404d52b4434d7a4c94b71a05,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/pyproject.toml,210,
7327b2c9d007d69937ab1e9a5b7643f4e9e157fe,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/22_memory_management/02_mem0_memory/uv.lock,95194,
370f529f6beb3d0581994b61a622660634d7dca3,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/23_custom_runner/01_custom_runner.py,1508,
beaf5dc85ce98bf09f0d361134ce94b44dff5b0c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/23_custom_runner/README.md,7013,
60f44251dd7dfcb664d0611230b772f0d7f05512,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/02_Traces_locally/Readme.md,2768,
7ddb3392b0aef07f20be67221e9fd1953a27e8e8,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/02_Traces_locally/Tracing.ipynb,31296,
c652787717755f974b86283107f5a85dda09812d,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/03_Braintrust/readme.md,3538,
89a00e45d8c4914c47368d9d59c99ebcb43520a4,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/04_Pydantic_Logfire/readme.md,4894,
a4e6da313995c042cc391f3c690f4a963b4ae0f1,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/05_AgentOps/readme.md,3461,
3560df6c50ff509223e97285c8e121397940f3eb,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/06_Keywords_AI/readme.md,4010,
abc4ae12296902246c47a50c216c8f5ab6f3cbf8,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/07_Scorecard/readme.md,4018,
cadba5e127cf8799b8f219a7c0ff6b439fb155ce,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/24_external_tracing_providers/readme.md,2275,
6f1eaa090d41e567b7ec7d6ac26713f13e4b288a,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/.gitignore,34,
e4fba2183587225f216eeada4c78dfab6b2e65f5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/.python-version,5,
4ed37dc32f1776d9fab7811ce0680d4db6a51f8f,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/README.md,1521,
4507ac4676a6387c4b52a0d1111e94753a102b32,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/chainlit.md,761,
cfb9e5e5f2feccf33e078633fa4b7533de8182de,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/chatbot.py,237,
3d751a8a70bdee5e184b389f424899c261694673,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/pyproject.toml,180,
267b2882ba2a7a78af6d5631b582a5abf020bea4,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/helloworld/uv.lock,80605,
f1673d9573609e7b46621c32bef860b3da6b2392,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/25_chainlit/readme.md,4325,
cdb449b504ff22aeb53044ea8582593308714ee9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/.chainlit/config.toml,2970,
27e788072b54ecbabdf4c604960490d279ac2adc,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/.env_example,37,
4a0b6662abea6b72fd05e6a21d67031b9a06d9de,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/.gitignore,22,
e4fba2183587225f216eeada4c78dfab6b2e65f5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/.python-version,5,
eafd8615926c6de47bf302b2a045bf8db08c7d84,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/README.md,226,
4507ac4676a6387c4b52a0d1111e94753a102b32,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/chainlit.md,761,
84d60275e79b55508c333869a767aebc44d93dc5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/main.py,2797,
ef9c36e14e55dd46fd945270ac70b51f5634f70c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/pyproject.toml,233,
a4befceb3fa86a3b4e5a8084d1fdd177ea30e4a9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/01_chatbot/uv.lock,96352,
cdb449b504ff22aeb53044ea8582593308714ee9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/.chainlit/config.toml,2970,
27e788072b54ecbabdf4c604960490d279ac2adc,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/.env_example,37,
4a0b6662abea6b72fd05e6a21d67031b9a06d9de,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/.gitignore,22,
e4fba2183587225f216eeada4c78dfab6b2e65f5,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/.python-version,5,
38cc365b71253da59740d2832b9831785d8d1ebd,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/README.md,545,
4507ac4676a6387c4b52a0d1111e94753a102b32,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/chainlit.md,761,
d6376beb39a4b79f667289bb824449f956eef7e2,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/main.py,3770,
ef9c36e14e55dd46fd945270ac70b51f5634f70c,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/pyproject.toml,233,
a4befceb3fa86a3b4e5a8084d1fdd177ea30e4a9,DELETE,regular-file,external/panaversity_daca/01_ai_agents_first/26_chatbot/02_tools-chainlit/uv.lock,96352,
